"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"weight_ks"	"weight_ks_adjusted"	"genes_id"
"GO:0000184"	"nuclear-transcribed mRNA catabolic"	109	18	1.26	"< 1e-30"	NA	"RPL11,RPL13,RPL15,RPL18A,RPL3,RPL31,RPL37A,RPL41,RPLP0,RPLP1,RPS16,RPS18,RPS19,RPS2,RPS25,RPS26,RPS27,RPS29"
"GO:0006413"	"translational initiation"	166	18	1.92	"< 1e-30"	NA	"RPL11,RPL13,RPL15,RPL18A,RPL3,RPL31,RPL37A,RPL41,RPLP0,RPLP1,RPS16,RPS18,RPS19,RPS2,RPS25,RPS26,RPS27,RPS29"
"GO:0006614"	"SRP-dependent cotranslational protein"	89	19	1.03	"< 1e-30"	NA	"RPL11,RPL13,RPL15,RPL18A,RPL3,RPL31,RPL37A,RPL41,RPLP0,RPLP1,RPS16,RPS18,RPS19,RPS2,RPS25,RPS26,RPS27,RPS29,SEC61B"
"GO:0015671"	"oxygen transport"	13	4	0.15	"0.00015"	0.01925	"AC104389.5,HBA1,HBG1,HBM"
"GO:0000028"	"ribosomal small subunit assembly"	13	3	0.15	"0.00021"	0.01925	"RPS10-NUDT3,RPS19,RPS27"
"GO:0032981"	"mitochondrial respiratory chain complex I"	53	5	0.61	"0.00025"	0.01925	"MT-ND1,MT-ND3,MT-ND4,MT-ND5,NDUFB2"
"GO:0050832"	"defense response to fungus"	14	2	0.16	"0.00063"	0.0240511764705882	"S100A12,S100A8"
"GO:0051291"	"protein heterooligomerization"	74	4	0.85	"0.00074"	0.0240511764705882	"CD74,HBA1,HBG1,HBM"
"GO:0010310"	"regulation of hydrogen peroxide metabolic"	10	2	0.12	"0.00092"	0.0240511764705882	"MT-CO2,RAC2"
"GO:0042776"	"proton motive force-driven mitochondrial A"	15	4	0.17	"0.00112"	0.0240511764705882	"ATP5F1E,ATP5ME,MT-ATP6,MT-ATP8"
"GO:0042542"	"response to hydrogen peroxide"	76	4	0.88	"0.00128"	0.0240511764705882	"GPX1,HBA1,MT-ND5,PARK7"
"GO:0006123"	"mitochondrial electron transport,"	10	3	0.12	"0.00133"	0.0240511764705882	"COX7C,MT-CO2,MT-CO3"
"GO:0043406"	"positive regulation of MAP kinase activity"	47	1	0.54	"0.00146"	0.0240511764705882	"S100A12"
"GO:0006811"	"monoatomic ion transport"	507	18	5.85	"0.00151"	0.0240511764705882	"ATP5F1E,ATP5ME,B2M,COX17,COX6B1,COX7C,FTH1,FTL,MT-ATP6,MT-ATP8,MT-CO2,MT-CO3,MT-CYB,MT-ND4,PARK7,S100A6,SLC25A37,SLC26A3"
"GO:0030593"	"neutrophil chemotaxis"	47	4	0.54	"0.00173"	0.0240511764705882	"CD74,RAC2,S100A12,S100A8"
"GO:0061844"	"antimicrobial humoral immune response"	24	2	0.28	"0.00177"	0.0240511764705882	"RPS19,S100A12"
"GO:0043524"	"negative regulation of neuron apoptotic"	76	1	0.88	"0.00195"	0.025025	"PARK7"
"GO:0006122"	"mitochondrial electron transport,"	12	2	0.14	"0.00220"	0.0262185	"MT-CYB,UQCRB"
"GO:0042053"	"regulation of dopamine metabolic process"	10	1	0.12	"0.00227"	0.0262185	"PARK7"
"GO:0048666"	"neuron development"	560	7	6.47	"0.00254"	0.0262416	"B2M,FBXO7,LGALS1,LINGO1,RAC2,S100A6,UBB"
"GO:1902600"	"proton transmembrane transport"	74	8	0.85	"0.00267"	0.0262416	"COX17,COX6B1,COX7C,MT-CO2,MT-CO3,MT-CYB,MT-ND4,PARK7"
"GO:0050901"	"leukocyte tethering or rolling"	11	1	0.13	"0.00284"	0.0262416	"SELL"
"GO:0001916"	"positive regulation of T cell mediated"	13	1	0.15	"0.00298"	0.0264761538461538	"B2M"
"GO:0002792"	"negative regulation of peptide secretion"	18	1	0.21	"0.00340"	0.02805	"CD74"
"GO:0032387"	"negative regulation of intracellular"	31	2	0.36	"0.00361"	0.0284732608695652	"PARK7,TXN"
"GO:0051238"	"sequestering of metal ion"	7	3	0.08	"0.00413"	0.0284732608695652	"FTH1,FTL,S100A8"
"GO:0045116"	"protein neddylation"	9	1	0.1	"0.00469"	0.0284732608695652	"RPL11"
"GO:0045071"	"negative regulation of viral genome"	36	3	0.42	"0.00503"	0.0284732608695652	"IFITM1,IFITM2,IFITM3"
"GO:0042743"	"hydrogen peroxide metabolic process"	30	7	0.35	"0.00504"	0.0284732608695652	"GPX1,HBA1,HBG1,HBM,MT-CO2,PARK7,RAC2"
"GO:0000027"	"ribosomal large subunit assembly"	22	3	0.25	"0.00528"	0.0284732608695652	"RPL11,RPL3,RPLP0"
"GO:0002866"	"positive regulation of acute inflammatory"	6	1	0.07	"0.00553"	0.0284732608695652	"PARK7"
"GO:0018195"	"peptidyl-arginine modification"	10	1	0.12	"0.00553"	0.0284732608695652	"PARK7"
"GO:0051349"	"positive regulation of lyase activity"	13	1	0.15	"0.00553"	0.0284732608695652	"PARK7"
"GO:0170034"	"L-amino acid biosynthetic process"	28	1	0.32	"0.00554"	0.0284732608695652	"PARK7"
"GO:0050665"	"hydrogen peroxide biosynthetic process"	6	1	0.07	"0.00589"	0.0289487234042553	"MT-CO2"
"GO:0002793"	"positive regulation of peptide secretion"	38	1	0.44	"0.00605"	0.029115625	"S100A8"
"GO:0031345"	"negative regulation of cell projection"	94	3	1.09	"0.00643"	0.03003	"B2M,LGALS1,LINGO1"
"GO:0034341"	"response to type II interferon"	131	4	1.51	"0.00659"	0.03003	"B2M,IFITM1,IFITM2,IFITM3"
"GO:0042407"	"cristae formation"	25	4	0.29	"0.00663"	0.03003	"ATP5F1E,ATP5ME,MT-ATP6,MT-ATP8"
"GO:0006089"	"lactate metabolic process"	9	1	0.1	"0.00695"	0.0305005555555556	"PARK7"
"GO:0021884"	"forebrain neuron development"	6	1	0.07	"0.00701"	0.0305005555555556	"UBB"
"GO:0051591"	"response to cAMP"	46	1	0.53	"0.00713"	0.0305005555555556	"SLC26A3"
"GO:0002428"	"antigen processing and presentation of"	7	1	0.08	"0.00854"	0.0333025	"B2M"
"GO:0006414"	"translational elongation"	121	1	1.4	"0.00865"	0.0333025	"RPLP1"
"GO:0043086"	"negative regulation of catalytic activity"	364	5	4.2	"0.00885"	0.0335139344262295	"AC005258.1,FBXO7,GPX1,PARK7,RPL11"
"GO:0033864"	"positive regulation of NAD(P)H oxidase"	5	1	0.06	"0.00960"	0.0341169230769231	"PARK7"
"GO:0043312"	"neutrophil degranulation"	401	7	4.63	"0.01032"	0.0357877611940298	"B2M,FTH1,FTL,S100A11,S100A12,S100A8,SELL"
"GO:0071320"	"cellular response to cAMP"	28	1	0.32	"0.01055"	0.0358389705882353	"SLC26A3"
